TIME,coffee,frappucino,milkshake,soda,tea,water
08:00:00,0.3156164383561644,0.14465753424657535,0.14465753424657535,0.12821917808219177,0.12657534246575342,0.14027397260273972
08:05:00,0.3463013698630137,0.12767123287671234,0.14082191780821918,0.12986301369863013,0.12876712328767123,0.12657534246575342
08:10:00,0.3238356164383562,0.12876712328767123,0.13917808219178082,0.13424657534246576,0.13534246575342465,0.13863013698630136
08:15:00,0.3238356164383562,0.13150684931506848,0.12767123287671234,0.13972602739726028,0.14465753424657535,0.1326027397260274
08:20:00,0.33808219178082194,0.13808219178082193,0.12876712328767123,0.13095890410958905,0.13479452054794522,0.1293150684931507
08:25:00,0.33095890410958906,0.13315068493150686,0.1336986301369863,0.12986301369863013,0.13205479452054794,0.14027397260273972
08:30:00,0.3336986301369863,0.13972602739726028,0.13424657534246576,0.12767123287671234,0.1189041095890411,0.14575342465753424
08:35:00,0.3101369863013699,0.14575342465753424,0.13424657534246576,0.13917808219178082,0.1304109589041096,0.14027397260273972
08:40:00,0.3408219178082192,0.13424657534246576,0.11561643835616438,0.14794520547945206,0.13424657534246576,0.12712328767123288
08:45:00,0.31616438356164384,0.14520547945205478,0.14465753424657535,0.1232876712328767,0.13095890410958905,0.13972602739726028
08:50:00,0.32438356164383564,0.1304109589041096,0.13753424657534247,0.14465753424657535,0.13150684931506848,0.13150684931506848
08:55:00,0.3221917808219178,0.1293150684931507,0.13205479452054794,0.1441095890410959,0.1326027397260274,0.13972602739726028
09:00:00,0.33808219178082194,0.12876712328767123,0.12493150684931507,0.14191780821917807,0.14465753424657535,0.12164383561643835
09:05:00,0.3134246575342466,0.12657534246575342,0.13479452054794522,0.14904109589041095,0.1326027397260274,0.14356164383561643
09:10:00,0.3402739726027397,0.11835616438356164,0.1495890410958904,0.12493150684931507,0.13315068493150686,0.1336986301369863
09:15:00,0.3221917808219178,0.13424657534246576,0.1326027397260274,0.143013698630137,0.13150684931506848,0.13643835616438357
09:20:00,0.3336986301369863,0.1178082191780822,0.13753424657534247,0.14246575342465753,0.13205479452054794,0.13643835616438357
09:25:00,0.34849315068493153,0.13150684931506848,0.12657534246575342,0.12383561643835617,0.13479452054794522,0.13479452054794522
09:30:00,0.34794520547945207,0.12383561643835617,0.14027397260273972,0.1293150684931507,0.12821917808219177,0.1304109589041096
09:35:00,0.3304109589041096,0.1178082191780822,0.13479452054794522,0.14027397260273972,0.14520547945205478,0.13150684931506848
09:40:00,0.33095890410958906,0.14520547945205478,0.13424657534246576,0.13315068493150686,0.1178082191780822,0.13863013698630136
09:45:00,0.3326027397260274,0.1473972602739726,0.12493150684931507,0.14246575342465753,0.12602739726027398,0.12657534246575342
09:50:00,0.3293150684931507,0.13972602739726028,0.1358904109589041,0.1293150684931507,0.13095890410958905,0.13479452054794522
09:55:00,0.3063013698630137,0.13808219178082193,0.14904109589041095,0.14246575342465753,0.12876712328767123,0.13534246575342465
10:00:00,0.33479452054794523,0.12493150684931507,0.13643835616438357,0.13808219178082193,0.12876712328767123,0.136986301369863
10:05:00,0.31397260273972605,0.13205479452054794,0.14191780821917807,0.1358904109589041,0.13972602739726028,0.13643835616438357
10:10:00,0.32054794520547947,0.143013698630137,0.13095890410958905,0.14684931506849316,0.12493150684931507,0.1336986301369863
10:15:00,0.3287671232876712,0.13095890410958905,0.12712328767123288,0.14082191780821918,0.14465753424657535,0.12767123287671234
10:20:00,0.32602739726027397,0.136986301369863,0.1210958904109589,0.14684931506849316,0.12986301369863013,0.13917808219178082
10:25:00,0.3238356164383562,0.12547945205479452,0.13479452054794522,0.14082191780821918,0.14575342465753424,0.1293150684931507
10:30:00,0.3238356164383562,0.13972602739726028,0.1293150684931507,0.13479452054794522,0.1304109589041096,0.14191780821917807
10:35:00,0.3293150684931507,0.143013698630137,0.1232876712328767,0.13479452054794522,0.143013698630137,0.12657534246575342
10:40:00,0.34849315068493153,0.12821917808219177,0.12383561643835617,0.13753424657534247,0.11616438356164384,0.14575342465753424
10:45:00,0.31452054794520545,0.12986301369863013,0.1463013698630137,0.14027397260273972,0.1336986301369863,0.13534246575342465
10:50:00,0.3320547945205479,0.14191780821917807,0.1336986301369863,0.1304109589041096,0.12767123287671234,0.13424657534246576
10:55:00,0.32767123287671235,0.136986301369863,0.1232876712328767,0.14849315068493152,0.1358904109589041,0.12767123287671234
11:00:00,0.08383561643835616,0.07342465753424658,0.10082191780821918,0.5764383561643835,0.08438356164383562,0.08109589041095891
