TIME, ,cookie,muffin,pie,sandwich
08:00:00,1.0,,,,
08:05:00,1.0,,,,
08:10:00,1.0,,,,
08:15:00,1.0,,,,
08:20:00,1.0,,,,
08:25:00,1.0,,,,
08:30:00,1.0,,,,
08:35:00,1.0,,,,
08:40:00,1.0,,,,
08:45:00,1.0,,,,
08:50:00,1.0,,,,
08:55:00,1.0,,,,
09:00:00,1.0,,,,
09:05:00,1.0,,,,
09:10:00,1.0,,,,
09:15:00,1.0,,,,
09:20:00,1.0,,,,
09:25:00,1.0,,,,
09:30:00,1.0,,,,
09:35:00,1.0,,,,
09:40:00,1.0,,,,
09:45:00,1.0,,,,
09:50:00,1.0,,,,
09:55:00,1.0,,,,
10:00:00,1.0,,,,
10:05:00,1.0,,,,
10:10:00,1.0,,,,
10:15:00,1.0,,,,
10:20:00,1.0,,,,
10:25:00,1.0,,,,
10:30:00,1.0,,,,
10:35:00,1.0,,,,
10:40:00,1.0,,,,
10:45:00,1.0,,,,
10:50:00,1.0,,,,
10:55:00,1.0,,,,
11:00:00,,0.12657534246575342,0.13808219178082193,0.12,0.6153424657534247
11:02:00,,0.10794520547945205,0.12438356164383561,0.1304109589041096,0.6372602739726028
11:04:00,,0.11671232876712329,0.12438356164383561,0.13315068493150686,0.6257534246575343
11:06:00,,0.12657534246575342,0.1358904109589041,0.11561643835616438,0.6219178082191781
11:08:00,,0.12602739726027398,0.12164383561643835,0.1326027397260274,0.6197260273972602
11:10:00,,0.11835616438356164,0.11232876712328767,0.12712328767123288,0.6421917808219179
11:12:00,,0.12657534246575342,0.11616438356164384,0.12438356164383561,0.6328767123287671
11:14:00,,0.12876712328767123,0.13205479452054794,0.12767123287671234,0.6115068493150685
11:16:00,,0.12219178082191781,0.12,0.12164383561643835,0.6361643835616438
11:18:00,,0.1304109589041096,0.10904109589041096,0.1293150684931507,0.6312328767123287
11:20:00,,0.12273972602739726,0.13534246575342465,0.13479452054794522,0.6071232876712329
11:22:00,,0.13205479452054794,0.11178082191780822,0.1326027397260274,0.6235616438356164
11:24:00,,0.1232876712328767,0.1326027397260274,0.11561643835616438,0.6284931506849315
11:26:00,,0.12438356164383561,0.13095890410958905,0.13150684931506848,0.6131506849315068
11:28:00,,0.11726027397260275,0.13424657534246576,0.1189041095890411,0.6295890410958904
11:30:00,,0.11397260273972602,0.12273972602739726,0.12876712328767123,0.6345205479452055
11:32:00,,0.12821917808219177,0.1063013698630137,0.12602739726027398,0.6394520547945205
11:34:00,,0.1189041095890411,0.1304109589041096,0.12164383561643835,0.6290410958904109
11:36:00,,0.11287671232876713,0.12273972602739726,0.12273972602739726,0.6416438356164383
11:38:00,,0.12767123287671234,0.11287671232876713,0.12438356164383561,0.6350684931506849
11:40:00,,0.1210958904109589,0.1189041095890411,0.12821917808219177,0.6317808219178083
11:42:00,,0.11068493150684931,0.11945205479452055,0.13150684931506848,0.6383561643835617
11:44:00,,0.14465753424657535,0.12767123287671234,0.11452054794520548,0.6131506849315068
11:46:00,,0.12438356164383561,0.12657534246575342,0.1095890410958904,0.6394520547945205
11:48:00,,0.12821917808219177,0.14027397260273972,0.12,0.6115068493150685
11:50:00,,0.11835616438356164,0.13095890410958905,0.1336986301369863,0.616986301369863
11:52:00,,0.11616438356164384,0.12493150684931507,0.1232876712328767,0.6356164383561644
11:54:00,,0.11287671232876713,0.13315068493150686,0.11013698630136987,0.6438356164383562
11:56:00,,0.12383561643835617,0.11178082191780822,0.12164383561643835,0.6427397260273973
11:58:00,,0.12054794520547946,0.11726027397260275,0.1336986301369863,0.6284931506849315
12:00:00,,0.12657534246575342,0.10356164383561643,0.12493150684931507,0.6449315068493151
12:02:00,,0.13315068493150686,0.11945205479452055,0.12876712328767123,0.6186301369863013
12:04:00,,0.1178082191780822,0.1232876712328767,0.11945205479452055,0.6394520547945205
12:06:00,,0.136986301369863,0.1189041095890411,0.11561643835616438,0.6284931506849315
12:08:00,,0.12273972602739726,0.12876712328767123,0.11945205479452055,0.6290410958904109
12:10:00,,0.12547945205479452,0.12547945205479452,0.12986301369863013,0.6191780821917808
12:12:00,,0.12,0.12219178082191781,0.1336986301369863,0.6241095890410959
12:14:00,,0.11945205479452055,0.12767123287671234,0.11123287671232877,0.6416438356164383
12:16:00,,0.1336986301369863,0.12547945205479452,0.12821917808219177,0.6126027397260274
12:18:00,,0.12383561643835617,0.12712328767123288,0.13315068493150686,0.6158904109589041
12:20:00,,0.12383561643835617,0.13095890410958905,0.11452054794520548,0.6306849315068493
12:22:00,,0.12054794520547946,0.13205479452054794,0.12383561643835617,0.6235616438356164
12:24:00,,0.1293150684931507,0.12438356164383561,0.12054794520547946,0.6257534246575343
12:26:00,,0.1336986301369863,0.13315068493150686,0.13315068493150686,0.6
12:28:00,,0.11506849315068493,0.12493150684931507,0.12219178082191781,0.6378082191780822
12:30:00,,0.12273972602739726,0.12712328767123288,0.12876712328767123,0.6213698630136987
12:32:00,,0.12767123287671234,0.11671232876712329,0.12054794520547946,0.6350684931506849
12:34:00,,0.14575342465753424,0.1293150684931507,0.12273972602739726,0.6021917808219178
12:36:00,,0.12712328767123288,0.12273972602739726,0.1304109589041096,0.6197260273972602
12:38:00,,0.12493150684931507,0.12054794520547946,0.12986301369863013,0.6246575342465753
12:40:00,,0.11452054794520548,0.11232876712328767,0.12821917808219177,0.6449315068493151
12:42:00,,0.12164383561643835,0.13315068493150686,0.12054794520547946,0.6246575342465753
12:44:00,,0.13479452054794522,0.12,0.12767123287671234,0.6175342465753425
12:46:00,,0.11835616438356164,0.12383561643835617,0.12767123287671234,0.6301369863013698
12:48:00,,0.12547945205479452,0.13315068493150686,0.1293150684931507,0.6120547945205479
12:50:00,,0.1189041095890411,0.12219178082191781,0.12821917808219177,0.6306849315068493
12:52:00,,0.136986301369863,0.12383561643835617,0.12986301369863013,0.6093150684931506
12:54:00,,0.136986301369863,0.12876712328767123,0.11616438356164384,0.6180821917808219
12:56:00,,0.12821917808219177,0.11616438356164384,0.11835616438356164,0.6372602739726028
